mq2,mq135,label
3.55,3.92,1
3.55,4.07,1
3.55,3.92,1
3.55,4.22,1
3.55,3.92,1
3.55,4.07,1
3.68,3.92,1
3.55,3.92,1
3.68,4.07,1
3.55,4.07,1
3.55,4.22,1
3.55,3.92,1
3.55,3.92,1
3.55,3.92,1
3.68,4.07,1
3.68,4.07,1
3.55,3.92,1
3.55,4.07,1
3.68,4.07,1
3.68,4.07,1
3.55,3.92,1
3.55,4.07,1
3.68,3.92,1
3.68,3.92,1
3.55,3.92,1
3.55,3.92,1
3.68,4.07,1
3.55,3.92,1
3.55,4.07,1
3.55,4.07,1
3.55,3.92,1
3.55,3.92,1
3.55,3.92,1
3.68,4.07,1
3.55,3.92,1
3.55,3.92,1
3.68,4.07,1
3.55,4.07,1
3.55,3.92,1
3.55,4.22,1
3.55,3.92,1
3.55,4.07,1
3.55,4.07,1
3.55,4.07,1
3.55,4.07,1
3.55,3.92,1
3.55,3.92,1
3.68,4.07,1
3.68,3.92,1
3.55,3.92,1
3.55,4.07,1
3.55,3.92,1
3.55,4.07,1
3.68,3.92,1
3.55,3.92,1
3.55,4.07,1
3.55,4.07,1
3.55,3.92,1
3.55,3.92,1
3.55,3.92,1
3.55,4.07,1
3.55,3.92,1
3.55,3.92,1
3.55,4.07,1
3.55,3.92,1
3.55,3.92,1
3.55,3.92,1
3.55,3.92,1
3.55,3.92,1
3.55,4.07,1
3.68,3.92,1
3.68,4.07,1
3.68,4.07,1
3.55,4.07,1
3.55,3.92,1
3.68,3.92,1
3.55,3.92,1
3.55,4.07,1
3.55,4.07,1
3.55,4.07,1
3.55,4.22,1
3.55,3.92,1
3.55,4.07,1
3.55,4.07,1
3.55,4.07,1
3.55,4.22,1
3.55,4.07,1
3.55,3.92,1
3.55,4.07,1
3.68,4.07,1
3.68,3.92,1
3.55,4.07,1
3.55,4.07,1
3.55,3.92,1
3.55,4.22,1
3.55,3.92,1
3.68,3.92,1
3.55,4.07,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,3.92,1
3.55,4.07,1
3.55,4.07,1
3.55,3.92,1
3.68,4.07,1
3.55,4.07,1
3.68,4.07,1
3.55,4.22,1
3.55,3.92,1
3.68,4.07,1
3.55,3.92,1
3.55,4.07,1
3.55,4.07,1
3.55,3.92,1
3.68,4.07,1
3.55,4.07,1
3.55,4.07,1
3.68,4.22,1
3.68,4.07,1
3.55,4.07,1
3.55,4.07,1
3.55,4.22,1
3.55,4.07,1
3.55,4.22,1
3.55,4.07,1
3.68,4.22,1
3.55,4.22,1
3.68,4.22,1
3.68,4.22,1
3.55,3.92,1
3.55,4.22,1
3.55,4.22,1
3.55,4.07,1
3.55,4.22,1
3.68,4.22,1
3.55,4.22,1
3.55,4.07,1
3.55,4.07,1
3.55,4.07,1
3.55,4.07,1
3.55,4.07,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.07,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.68,4.22,1
3.55,3.92,1
3.55,4.22,1
3.55,4.22,1
3.68,4.07,1
3.55,4.07,1
3.55,4.22,1
3.55,4.07,1
3.55,4.22,1
3.55,4.07,1
3.55,4.07,1
3.55,4.22,1
3.55,4.07,1
3.55,4.07,1
3.55,4.22,1
3.55,4.22,1
3.68,4.22,1
3.55,4.07,1
3.68,4.07,1
3.55,4.22,1
3.55,4.07,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.07,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.68,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.68,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.55,4.37,1
3.55,4.22,1
3.55,4.37,1
3.55,4.22,1
3.55,4.22,1
3.55,4.22,1
3.68,4.22,1
3.55,4.22,1
3.55,4.53,1
3.55,4.22,1
3.55,4.22,1
3.68,4.37,1
3.55,4.22,1
3.68,4.37,1
3.55,4.37,1
3.55,4.37,1
3.55,4.22,1
3.68,4.37,1
3.55,4.37,1
3.68,4.37,1
3.55,4.22,1
3.68,4.53,1
3.55,4.53,1
3.55,4.53,1
3.68,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.37,1
3.55,4.53,1
3.55,4.37,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.68,4.53,1
3.55,4.53,1
3.68,4.53,1
3.55,4.53,1
3.55,4.53,1
3.68,4.69,1
3.55,4.53,1
3.55,4.53,1
3.68,4.53,1
3.68,4.69,1
3.68,4.69,1
3.55,4.69,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.68,4.53,1
3.55,4.53,1
3.55,4.69,1
3.55,4.69,1
3.55,4.53,1
3.55,4.53,1
3.55,4.69,1
3.55,4.69,1
3.55,4.69,1
3.55,4.69,1
3.68,4.53,1
3.68,4.86,1
3.68,4.53,1
3.68,4.53,1
3.55,4.69,1
3.55,4.53,1
3.55,4.69,1
3.55,4.69,1
3.55,4.69,1
3.55,4.69,1
3.55,4.86,1
3.55,4.53,1
3.55,4.69,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.69,1
3.55,4.69,1
3.68,4.69,1
3.55,4.53,1
3.55,4.69,1
3.55,4.53,1
3.68,4.53,1
3.55,4.86,1
3.55,4.53,1
3.68,4.69,1
3.55,4.86,1
3.68,4.69,1
3.55,4.53,1
3.55,4.69,1
3.55,4.86,1
3.55,4.69,1
3.68,4.53,1
3.55,4.53,1
3.68,4.69,1
3.55,4.53,1
3.55,4.69,1
3.55,4.69,1
3.55,4.69,1
3.68,4.69,1
3.55,4.53,1
3.68,4.53,1
3.55,4.69,1
3.55,4.53,1
3.68,4.53,1
3.55,4.69,1
3.55,4.69,1
3.55,4.86,1
3.55,4.86,1
3.68,4.53,1
3.55,4.53,1
3.68,4.69,1
3.55,4.69,1
3.55,4.69,1
3.55,4.86,1
3.55,4.86,1
3.68,4.53,1
3.55,4.53,1
3.55,4.69,1
3.55,4.86,1
3.68,4.86,1
3.55,4.53,1
3.68,4.86,1
3.55,4.53,1
3.55,4.53,1
3.55,4.86,1
3.55,4.53,1
3.55,4.69,1
3.68,4.69,1
3.55,4.53,1
3.55,4.69,1
3.68,4.53,1
3.68,4.86,1
3.55,4.86,1
3.68,4.69,1
3.68,4.86,1
3.55,4.86,1
3.55,4.69,1
3.55,4.69,1
3.55,4.69,1
3.68,4.53,1
3.55,4.86,1
3.68,4.86,1
3.55,4.53,1
3.55,4.69,1
3.68,4.86,1
3.55,4.53,1
3.68,4.69,1
3.81,4.86,1
3.55,4.69,1
3.55,4.69,1
3.68,4.53,1
3.55,4.69,1
3.55,4.53,1
3.55,4.69,1
3.55,4.69,1
3.68,4.69,1
3.55,4.86,1
3.68,4.69,1
3.55,4.69,1
3.55,4.53,1
3.55,4.53,1
3.55,4.69,1
3.55,4.53,1
3.55,4.69,1
3.68,4.53,1
3.68,4.86,1
3.55,4.53,1
3.81,4.53,1
3.55,4.69,1
3.68,4.69,1
3.55,4.53,1
3.68,4.53,1
3.55,4.53,1
3.68,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.53,1
3.55,4.86,1
3.68,4.86,1
3.55,4.69,1
3.68,4.69,1
3.55,4.86,1
3.68,4.86,1
3.68,4.86,1
3.68,4.86,1
3.68,4.53,1
3.68,4.86,1
3.68,4.86,1
3.68,4.86,1
3.81,4.86,1
3.68,4.86,1
3.81,4.86,1
3.55,4.86,1
3.55,4.86,1
3.55,5.03,1
3.55,5.03,1
3.55,4.86,1
3.68,5.03,1
3.55,4.86,1
3.68,5.03,1
3.68,5.03,1
3.68,4.86,1
3.68,4.86,1
3.55,4.86,1
3.55,5.03,1
3.81,5.2,1
3.68,4.86,1
3.81,5.03,1
3.68,5.2,1
3.68,5.03,1
3.68,4.86,1
3.55,5.2,1
3.81,5.2,1
3.68,5.2,1
3.68,5.03,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.55,5.39,1
3.68,5.2,1
3.81,5.2,1
3.81,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.39,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.39,1
3.68,5.39,1
3.68,5.39,1
3.55,5.57,1
3.55,5.2,1
3.68,5.39,1
3.68,5.39,1
3.81,5.2,1
3.68,5.2,1
3.81,5.2,1
3.55,5.39,1
3.68,5.39,1
3.55,5.39,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.81,5.2,1
3.68,5.39,1
3.68,5.2,1
3.81,5.39,1
3.68,5.2,1
3.55,5.57,1
3.68,5.39,1
3.68,5.39,1
3.55,5.2,1
3.68,5.2,1
3.81,5.39,1
3.68,5.2,1
3.55,5.2,1
3.81,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.81,5.2,1
3.81,5.39,1
3.55,5.39,1
3.55,5.39,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.81,5.57,1
3.55,5.57,1
3.68,5.2,1
3.55,5.57,1
3.55,5.39,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.55,5.39,1
3.68,5.39,1
3.81,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.39,1
3.55,5.57,1
3.68,5.57,1
3.55,5.39,1
3.81,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.39,1
3.55,5.57,1
3.55,5.57,1
3.68,5.39,1
3.81,5.39,1
3.68,5.57,1
3.55,5.39,1
3.55,5.57,1
3.68,5.57,1
3.55,5.39,1
3.68,5.39,1
3.55,5.39,1
3.55,5.57,1
3.68,5.57,1
3.68,5.39,1
3.55,5.39,1
3.81,5.39,1
3.55,5.2,1
3.55,5.39,1
3.55,5.2,1
3.55,5.2,1
3.81,5.39,1
3.81,5.2,1
3.68,5.2,1
3.68,5.39,1
3.81,5.39,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.2,1
3.81,5.57,1
3.55,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.57,1
3.81,5.57,1
3.81,5.39,1
3.68,5.57,1
3.81,5.76,1
3.81,5.57,1
3.81,5.57,1
3.81,5.57,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.39,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.81,5.57,1
3.81,5.57,1
3.68,5.57,1
3.81,5.39,1
3.68,5.57,1
3.81,5.39,1
3.68,5.2,1
3.55,5.57,1
3.68,5.57,1
3.55,5.39,1
3.68,5.39,1
3.68,5.39,1
3.81,5.57,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.55,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.81,5.57,1
3.81,5.57,1
3.68,5.57,1
3.81,5.57,1
3.55,5.57,1
3.68,5.39,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.39,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.55,5.39,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.81,5.57,1
3.68,5.39,1
3.81,5.57,1
3.55,5.39,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.55,5.39,1
3.68,5.2,1
3.55,5.39,1
3.81,5.39,1
3.55,5.57,1
3.81,5.57,1
3.68,5.39,1
3.55,5.2,1
3.55,5.39,1
3.55,5.39,1
3.55,5.57,1
3.68,5.39,1
3.55,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.57,1
3.81,5.57,1
3.55,5.2,1
3.55,5.57,1
3.68,5.39,1
3.81,5.2,1
3.68,5.39,1
3.55,5.39,1
3.68,5.57,1
3.55,5.2,1
3.55,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.68,5.2,1
3.81,5.39,1
3.68,5.39,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.57,1
3.55,5.2,1
3.55,5.39,1
3.81,5.57,1
3.55,5.39,1
3.81,5.39,1
3.68,5.2,1
3.55,5.39,1
3.68,5.39,1
3.55,5.2,1
3.81,5.2,1
3.55,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.2,1
3.68,5.39,1
3.55,5.57,1
3.68,5.57,1
3.68,5.39,1
3.81,5.39,1
3.81,5.57,1
3.55,5.39,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.39,1
3.81,5.39,1
3.55,5.39,1
3.55,5.2,1
3.68,5.57,1
3.68,5.39,1
3.68,5.2,1
3.68,5.2,1
3.55,5.39,1
3.68,5.39,1
3.68,5.39,1
3.68,5.2,1
3.68,5.2,1
3.68,5.39,1
3.55,5.39,1
3.68,5.39,1
3.55,5.2,1
3.55,5.39,1
3.55,5.2,1
3.81,5.2,1
3.55,5.2,1
3.55,5.57,1
3.55,5.39,1
3.55,5.2,1
3.55,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.68,5.57,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.39,1
3.68,5.2,1
3.68,5.39,1
3.55,5.2,1
3.55,5.39,1
3.55,5.2,1
3.68,5.39,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.81,5.2,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.39,1
3.68,5.2,1
3.68,5.2,1
3.55,5.39,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.39,1
3.55,5.2,1
3.81,5.39,1
3.81,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.39,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.39,1
3.55,5.2,1
3.68,5.2,1
3.55,5.39,1
3.81,5.2,1
3.68,5.39,1
3.55,5.39,1
3.68,5.39,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.81,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.03,1
3.68,5.39,1
3.81,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.03,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.03,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.39,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.68,5.2,1
3.81,5.39,1
3.68,5.39,1
3.68,5.39,1
3.55,5.39,1
3.68,5.39,1
3.68,5.57,1
3.81,5.57,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.39,1
3.55,5.57,1
3.81,5.57,1
3.55,5.2,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.55,5.39,1
3.55,5.57,1
3.68,5.57,1
3.55,5.39,1
3.68,5.57,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.55,5.57,1
3.55,5.39,1
3.55,5.39,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.39,1
3.68,5.39,1
3.55,5.57,1
3.68,5.57,1
3.55,5.2,1
3.81,5.39,1
3.68,5.39,1
3.68,5.57,1
3.68,5.39,1
3.55,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.39,1
3.55,5.39,1
3.81,5.57,1
3.81,5.57,1
3.81,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.57,1
3.55,5.39,1
3.55,5.39,1
3.68,5.39,1
3.55,5.57,1
3.55,5.39,1
3.68,5.39,1
3.68,5.57,1
3.81,5.39,1
3.68,5.39,1
3.55,5.39,1
3.55,5.2,1
3.68,5.2,1
3.68,5.39,1
3.55,5.2,1
3.68,5.39,1
3.55,5.39,1
3.68,5.2,1
3.68,5.39,1
3.68,5.39,1
3.55,5.57,1
3.55,5.39,1
3.55,5.39,1
3.68,5.57,1
3.68,5.39,1
3.55,5.39,1
3.68,5.2,1
3.68,5.39,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.39,1
3.81,5.2,1
3.68,5.2,1
3.55,5.39,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.81,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.39,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.39,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.39,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.39,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.2,1
3.68,5.2,1
3.81,5.39,1
3.81,5.57,1
3.81,5.57,1
3.68,5.2,1
3.55,5.57,1
3.68,5.39,1
3.55,5.39,1
3.55,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.39,1
3.68,5.57,1
3.55,5.39,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.57,1
3.55,5.39,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.39,1
3.68,5.2,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.57,1
3.55,5.2,1
3.68,5.57,1
3.81,5.39,1
3.68,5.39,1
3.55,5.2,1
3.55,5.57,1
3.81,5.39,1
3.55,5.39,1
3.55,5.57,1
3.81,5.2,1
3.55,5.2,1
3.55,5.39,1
3.55,5.39,1
3.81,5.39,1
3.68,5.2,1
3.68,5.2,1
3.68,5.39,1
3.55,5.2,1
3.55,5.39,1
3.68,5.57,1
3.68,5.39,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.68,5.39,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.81,5.39,1
3.68,5.39,1
3.68,5.2,1
3.68,5.57,1
3.68,5.39,1
3.81,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.39,1
3.55,5.57,1
3.55,5.2,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.55,5.57,1
3.55,5.39,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.39,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.81,5.57,1
3.55,5.2,1
3.68,5.39,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.39,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.55,5.39,1
3.68,5.39,1
3.68,5.39,1
3.55,5.39,1
3.55,5.57,1
3.81,5.39,1
3.68,5.2,1
3.68,5.57,1
3.68,5.57,1
3.68,5.2,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.39,1
3.55,5.39,1
3.55,5.57,1
3.81,5.2,1
3.55,5.39,1
3.68,5.2,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.39,1
3.68,5.2,1
3.68,5.39,1
3.81,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.39,1
3.55,5.2,1
3.55,5.39,1
3.55,5.39,1
3.81,5.57,1
3.81,5.39,1
3.68,5.2,1
3.55,5.2,1
3.68,5.39,1
3.55,5.57,1
3.68,5.39,1
3.81,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.55,5.57,1
3.81,5.2,1
3.68,5.39,1
3.68,5.57,1
3.55,5.2,1
3.68,5.39,1
3.55,5.2,1
3.55,5.39,1
3.81,5.2,1
3.55,5.2,1
3.81,5.39,1
3.81,5.39,1
3.81,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.76,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.81,5.57,1
3.68,5.96,1
3.68,5.76,1
3.68,5.57,1
3.68,5.76,1
3.68,5.76,1
3.68,5.96,1
3.81,5.76,1
3.81,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.55,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.96,1
3.68,5.76,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.55,5.96,1
3.68,5.96,1
3.81,5.96,1
3.68,5.96,1
3.55,5.96,1
3.81,5.96,1
3.81,5.96,1
